ID;Question;Answer from 2023;Explanation from 2023;Confirm, change or complement answer/explanation from 2023;Provide updated answer (if applicable);Provide updated explanation (if applicable)
I18;"Is the use of Open Data in your country having an impact on society´s ability to reduce inequality and better include minorities, migrants, and/or refugees? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"In 2023, the study ""Gender Component in Open Data of Ukraine"" was conducted, the purpose of which was to analyze and evaluate Open Data sets from the point of view of ensuring their gender sensitivity and preparing relevant recommendations. Gender-sensitive Open Data enables qualitative analysis, planning and preparation of effective solutions and fair distribution of resources. https://tapas.org.ua/wp-content/uploads/2023/11/OD-research_27.11UA.pdf. 
Speaking about the impact of Open Data on migrants, refugees, it is worth mentioning the impact on internally displaced persons due to the ongoing war.
Chatbot ""VPO Nazar"" helps internally displaced persons quickly and conveniently find work in any region of Ukraine. The service has a step-by-step mechanism in which you need to upload a short resume indicating the desired profession, position and search location. If there is a suitable vacancy, the applicant immediately receives it in the messenger.
https://citybot.pro/vpo (used dataset: https://data.gov.ua/dataset/0000000)
On the basis of Open Data of the Ministry of Internal Affairs of Ukraine, the public organization ""Agency of Data Journalism"" (texty.org.ua) prepared a study on the missing persons during the full-scale invasion. Data on missing persons is an important tool in their search. And the exchange of information with international partners makes it possible to identify Ukrainian citizens abroad or in captivity through international and humanitarian missions. https://datalogy.texty.org.ua/lost/. Data set used: https://data.gov.ua/dataset/470196d3-4e7a-46b0-8c0c-883b74ac65f0
Thanks to the ""Dostupno!"" chatbot people with disabilities, the elderly and parents with small children can find the nearest barrier-free location — a park, a hospital, or a medical center — and check its availability in the ""Dostupno!"" chatbots: http://www.viber.com/uadostupnobot, [messaging-link]. Used sourse: https://guide.diia.gov.ua/asc/"
I19;"Is the use of Open Data in your country having an impact on issues about housing in urban areas? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"Open data affect the solution to the problem of housing in cities, in particular, regarding monitoring the accessibility of locations, assessing the level of their barrier-free accessibility. Examples of such projects are the ""City without Borders"" map of the ""LUN.City"" service https://bit.ly/3yHHYwv, the ""Dostupno!"" chatbot, thanks to which people with disabilities, the elderly and parents with small children can find the nearest barrier-free location — a park, a hospital, or a medical center — and check its availability in the ""Dostupno!"" chatbots: http://www.viber.com/uadostupnobot, [messaging-link].
Used sourse: https://guide.diia.gov.ua/asc/.  
""Monitor Estate"" is a service that provides search and collection of reliable and objective information about real estate and related persons, in particular information about construction participants, encumbrances and seizures of property, executive proceedings, court cases, availability permits from the developer, licenses from the contractor, the purpose of the land and much more. https://monitor.estate/.
The Bild.ua service provides information on all new buildings, sorting them by level of reliability. https://bild.ua/. 
The URBANDATA portal was created to collect and combine all available Open Data on urban planning objects and land plots. Today, URBANDATA contains more than 2 million records from the register of construction activities (register of permit documents), the state land cadastre and several other state registers. https://urbandata.online/. 
NORA is an analytical dashboard with a rating of budget project companies, the purpose of which is transparent tax payment. https://www.facebook.com/NORA.in.ua.
Opendatabot is a service for monitoring registration data of Ukrainian companies and the court registry for protection against raiding and control of counterparties. https://opendatabot.ua/. All these services use the API of state registers in their work: https://opendatabot.ua/open/api, https://e-construction.gov.ua/reestri, https://reyestr.court.gov.ua/, https://guide.diia.gov.ua/asc/.
An example of such influence also can be the study ""Impact of Open Data of the State Architectural and Building Inspection of Ukraine"", which is focused on Open Data of the State Architectural and Building Inspection (DABI), which has at its disposal the most complete database of information about new constructions in Ukraine - the Register of the DABI. It contains information on all permits for construction work.
https://tapas.org.ua/wp-content/uploads/2020/09/OD-Research-DABI.pdf"
I20;"Is the use of Open Data in your country having an impact on the issues of health and wellbeing? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"Chatbot ""I will be a mother"" is a specialized service for pregnant women, developed on the basis of Open Data. It contains a step-by-step algorithm on how to get free pregnancy support, medical care during childbirth and neonatal services. Thanks to the chatbot, women planning pregnancy will find all the necessary information about their rights and services guaranteed by the state. [messaging-link], https://chats.viber.com/iwillbemother_bot.
Chatbot ""Ask Gryts"", the purpose of which is to help every Ukrainian to take advantage of the opportunity to get medicine under the Affordable Medicines program quickly and conveniently. With the help of a chatbot, you can find out which drugs fall under the state program; as part of the ""test from Hryts"", find out for whom the program is available, etc.; organize a home first aid kit - the bot will remind you about the expiration date, components, etc. https://chats.viber.com/spytaigrytsia 
The ""Calendar of Healthy Ukrainians"" chatbot is aimed at raising awareness about the possibilities of free diagnostics and treatment, about the list of medical services financed from the state budget, and the rights of patients in general. The chatbot informs users about the state Program of Medical Guarantees, which provides and finances preventive consultations with doctors, laboratory and instrumental studies, screening medical services. The service will tell you which studies and at what age should be done, which of them are free and how to get them. https://chats.viber.com/calendarua_bot.
Chatbot ""Full Lungs"" provides information about free diagnostic and treatment services of oncological diseases, stages of the disease, treatment regimens, free drugs, reminders for receiving medical services free of charge. [messaging-link].
""Likuysya"" is a chatbot that will help anyone who has been diagnosed with breast cancer to find out which medical facility, which medical services and in what amount can be obtained free of charge. This applies both to services for the diagnosis of oncological diseases and their treatment. The chatbot user will be able to choose a service, get step-by-step instructions and the necessary information. [messaging-link], https://chats.viber.com/likuysia. 
""YE LIKY"" is a web service on which every patient can check the availability of drugs purchased with budget funds in his hospital. https://eliky.in.ua/. 
""Liky Kontrol"" is an electronic service for increasing access to medicines. Users can search for analogues of medicines, check whether they have purchased genuine medicines, view official instructions for medicines, etc. The service helps to detect counterfeit medicines. The control is implemented on the basis of checking the registration number of the medicine, which the user can enter in the application for reconciliation. In the absence of this number in the database of the application, it is possible to state that the medicine is fake. https://likicontrol.com.ua/%D0%B7%D0%B0%D0%B2%D0%B0%D0%BD%D1%82%D0%B0%D0%B6%D0%B8%D1%82%D0%B8-%D0%BB%D1%96%D0%BA%D0%B8-%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%BE%D0%BB%D1%8C/. 
Chatbot Marta creates opportunities to find qualified medical specialists. The bot was able to aggregate answers to the most common healthcare queries and works in a bot-to-bot format. Providing detailed information on your resources about the choice of doctors helps you choose a doctor, which increases competition and you yourself contribute to improving the level of service and the quality of the services provided. https://martabot.pro/.
(used Open Datasets in mentioned services: https://data.gov.ua/en/dataset/3fcbfe9e-7cec-4f69-b9ca-be49daae2369, https://data.gov.ua/en/dataset/e7f426b5-7fe2-4fee-a991-b7d0d9113710, https://data.gov.ua/en/dataset/6da6e500-e3c0-4a6a-9cb1-764582b531ee, https://data.gov.ua/en/dataset/a1d554df-be4b-4d3f-8063-dd0db4d83ff5).
The study ""Anti-corruption and social impact of Open Data of the National Health Service of Ukraine and the Ministry of Health of Ukraine"" reflects the state of affairs in the field of health care. In particular, thanks to the opening of the data, it was possible to achieve an anti-corruption effect — increasing the transparency and accountability of the National Health Service and the Ministry of Health — managers of public funds in the field of health care. The NSHU dashboards on payments to medical institutions and detailing of dispensed medicines under the reimbursement program, the ""There is medicine"" service https://eliky.in.ua/, which uses data from medical institutions on the receipt and balance of medicines, are examples of anti-corruption tools.
https://tapas.org.ua/wp-content/uploads/2021/01/Healthcare-OD-impact-study_ed.pdf

https://data.gov.ua/organization/natsionalna-sluzhba-zdorovia-ukrainy"
I21;"Is the use of Open Data in your country having an impact on the society´s level of education and skills (e.g. data literacy)?

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"Open data also has an impact on the field of education and the expansion of literacy in this field. 
Journalistic material on higher education in wartime was also developed on the basis of Open Data from the Unified State Electronic Database on Education.
https://datalogy.texty.org.ua/education/
In 2023, the content module ""Open data: making effective decisions based on Open Data"" was taught at the Kyiv National University of Economics named after Vadym Hetman within the academic discipline ""Digitalization of the Economy"" https://drive.google.com/file/d/1vQfrirfFmXvuFmooWwmmpWyKNqQzzpFs/view. 
Also, in 2024, a course on Open Data was developed for media majors of Ukrainian higher education institutions. Currently, the process of implementing this curriculum by universities is ongoing.
https://drive.google.com/drive/folders/1qBTKqomjz3EdjwGaswcrNR9pedcx6pvY.
The ""YOUCONTROL ACADEMY"" project provides educational services, including those related to Open Data. https://youcontrol.academy/uk. In April 2024, YouControl Academy opened the recruitment of participants for the free online course on finding information from open sources and based on Open Data ""OSINT. Working with registers"". https://business.diia.gov.ua/cases/iniciativi/bezoplatnij-onlajn-kurs-z-posuku-informacii-pro-kontragentiv-z-vidkritih-dzerel.  
Also as a measure to develop professional skills of civil servants working with data is the online course Open Data for Civil Servants that was created on the national platform of the digital education - https://osvita.diia.gov.ua/courses/open-data. During the entire existence of this series, more than 67,000 civil servants have reviewed and successfully passed it."
I22;"Is any data on the impact created by Open Data on environmental challenges (e.g. climate change and environmental degradation, as highlighted in the Eurpean Green Deal) available in your country such as from research studies, impact assessments, or other systematic investigations that quantify the results or broader effects of Open Data being reused?

For Explanation:
* If yes, please specify (1)  what kind of data source proves this impact and (2) provide the URLs to this data.";yes;"The report on the Open Data impact on environment protection is available via link https://data.gov.ua/uploads/files/2022-10-03-123559.380394Ecology-OD-Impact-Study-1.pdf The issue of environmental pollution is important for 93% of Ukrainians. Government agencies have opened dozens of registers in the field of ecology: data on the quality of surface water, licenses for hazardous waste management, permits for air emissions, subsoil use and special water use, and many others.
Publication of state data on the portal in free access is the first step. The data should be easy to understand even for non-specialists. Therefore, based on these data, developers create user-friendly services that make it easier for citizens to find information about the state of the environment, the presence of pollutants and potentially dangerous objects that can affect their health, habitat and other areas of life https://diia.data.gov.ua/value/ecology

Responce to reviewer:
The report discribes practical cases of Open Data usage on public control over compliance by enterprises environmental legislation, public air quality and water pollution monitoring, fight against illegal landfills and fighting fires in the ecosystems of Ukraine.

Also toolkit on environmental Open Dsta usage is developed. It helps to find appropriate service to solve a problem, to fsnd out what exactly you can solve with Open Data. https://toolkit.data.gov.ua/c4/environment.html";Complement;Yes;"The report on the Open Data impact on environment protection is available via link https://data.gov.ua/uploads/files/2022-10-03-123559.380394Ecology-OD-Impact-Study-1.pdf. The issue of environmental pollution is important for 93% of Ukrainians. Government agencies have opened dozens of registers in the field of ecology: data on the quality of surface water, licenses for hazardous waste management, permits for air emissions, subsoil use and special water use, and many others. Publication of state data on the portal in free access is the first step. The data should be easy to understand even for non-specialists. Therefore, based on these data, developers create user-friendly services that make it easier for citizens to find information about the state of the environment, the presence of pollutants and potentially dangerous objects that can affect their health, habitat and other areas of life https://diia.data.gov.ua/value/ecology.  Responce to reviewer: The report discribes practical cases of Open Data usage on public control over compliance by enterprises environmental legislation, public air quality and water pollution monitoring, fight against illegal landfills and fighting fires in the ecosystems of Ukraine. Also toolkit on environmental Open Dsta usage is developed. It helps to find appropriate service to solve a problem, to fsnd out what exactly you can solve with Open Data. https://toolkit.data.gov.ua/c4/environment.html.

In addition, the website of the ""Savecobot"" service contains analytical materials about the environmental challenges, in particular, the statistics of the register of environmental impact assessments, environmental taxes, inspections, and fires in Ukraine are provided. https://www.saveecobot.com/rozgornuta-statistika-reyestru-ovd-do-richnici-nabuttya-chinnosti-zakonu-ukrayini-pro-ocinku-vplivu-na-dovkillya/, https://www.saveecobot.com/analytics/ecotaxes, https://www.saveecobot.com/analytics/inspections/environmental, https://www.saveecobot.com/analytics/fires. 
The research on the role of Open Data in the transition to a circular and low-carbon economy includes an overview of the current policy of the EU and Ukraine, standards for the publication of Open Data. The rapid development of states inevitably leads to an increase in resource consumption, followed by carbon and greenhouse gas emissions, volumes of waste and pollution. New strategies can solve the challenges of time: low-carbon and circular economy. The first is aimed at reducing carbon emissions in the process of production and consumption, the second - at the regeneration of natural systems, designing a system without waste and pollution. An effective transition process to new models requires digital tools. https://diia.data.gov.ua/news/opublikovano-doslidzennya-roli-vidkritix-danix-u-perexodi-do-cirkulyarnoyi-ta-nizkovuglecevoyi-ekonomiki."
I23;"Is the use of Open Data in your country having an impact on the level of protection of biodiversity (e.g. maintaining a good air and water quality)? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"Saveecobot https://www.saveecobot.com/ is a system that combines data on pollution, polluters and environmental protection tools. On this site, you can find: an interactive map of the radiation background, detailed information on the state of the radiation background in regions and settlements, an air quality map with wind direction and speed, information on air quality from each monitoring station and data on settlements, analytics and a map fires in Ukraine with details for each of the regions, analysis of environmental taxes, statistics of the results of the ecoinspection. 
Moreover, the public organization ""Save Dnipro"" publishes data on hourly concentrations and the air quality index for fine dust of the 2.5 micron fraction in populated areas of Ukraine and uses these data in their service: https://data.gov.ua/dataset/b1b08d68-52b8-48db-a9ef-5546c49a9e00. 
In addition, the CityScale, EcoCity, LUN Mysto Air services collect air pollution data from individual state, public, and private air monitoring systems and use the permit data set published by the Ministry of Environment. https://www.cityscale.com.ua/, https://eco-city.org.ua/, https://misto.lun.ua/air/kyiv, Used datasets: https://data.gov.ua/dataset/e64b85e9-a1b4-433f-9b71-1fef1c17636d, https://data.gov.ua/dataset/b1b08d68-52b8-48db-a9ef-5546c49a9e00, https://data.gov.ua/dataset/51558857-4f00-4166-bd0b-152e8e637434, https://data.gov.ua/dataset/3eda331d-d4ec-4e7f-b11b-f21fe1f56239.

https://texty.org.ua/water/ - Interactive map of river pollution in Ukraine based on data from the State Water Resources Agency. There are more than 400 river water control points on the map. You can view up to 16 pollution parameters.
Used dataset: https://data.gov.ua/dataset/surface-water-monitoring."
I24;"Is the use of Open Data in your country having an impact on the achievement of more environment-friendly cities (e.g., environment-friendly transport systems, waste management etc.)? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"In the research on the role of Open Data in the transition to a circular and low-carbon economy normative legal acts regarding the improvement of the achievement of more environment-friendly cities (support of actions on zero pollution of cities) were investigated. Accordingly, the study also provided recommendations for the transformation of polluted and renaturalized sites into potential public green areas, identification of key urban greening needs and pollution prevention innovations. In addition, based on the results of the research, standards were developed for separate datasets on waste management.
https://diia.data.gov.ua/news/opublikovano-doslidzennya-roli-vidkritix-danix-u-perexodi-do-cirkulyarnoyi-ta-nizkovuglecevoyi-ekonomiki
From June 2022, LLC WASTE UKRAINE ANALYTICS began working on the project ""Open data on waste in Ukraine"" within the framework of the European Union Scholarship Program for civil society leaders of the Eastern Partnership countries. As part of this company's activities, analytical visualization materials about waste in Ukraine are created on the basis of Open Data: https://wua.digital/analytics/graph/. Datasets used: https://data.gov.ua/en/dataset/85bd40c9-6365-425e-b7f7-698fc27269f8, https://data.gov.ua/en/dataset/d3821f03-5bbb-477b-b099-6836db1c2fe0, https://data.gov.ua/en/dataset/ec7b2cc8-9288-432d-9a30-4c63265766fe. Also, on May 10, 2023 and February 20, 2024, events were held at which the challenges and prospects of using Open Data in the field of low-carbon and circular economy were discussed. https://www.youtube.com/watch?v=AZsGoVMnqks, https://www.youtube.com/watch?v=IhmgQL0GiY0
""Don't burn - compost!"" — a project to solve the problem of burning in households, agro-enterprises and open areas. The project ""Do not burn - compost!"" functions for communities that seek to effectively prevent the burning of stubble, fallen leaves, organic and other garden and agricultural waste in their communities. The UNDP Innovation Development Laboratory in Ukraine and the Innovation Development Center acted as initiators. The project is based on two tasks: to assess the depth, scale and causes of the incineration problem and to stimulate the search for solutions to this problem. https://cid.center/dont-burn/. But in view of the full-scale invasion, the project stopped working in order not to display the places of fires in connection with military actions. https://cid.center/dont-burn/"
I25;"Is the use of Open Data in your country having an impact on the fight against climate change, for example by undertaking predictive monitoring, preventive actions, or a differentiated response to connected disasters?

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"In Ukraine, there are mechanisms based on Open Data that allow monitoring of negative phenomena associated with climate change, in particular, a decrease in air quality and an increase in the number of fires. 
Saveecobot https://www.saveecobot.com/ is a system that combines data on pollution, polluters and environmental protection tools. On this site, you can find: an interactive map of the radiation background, detailed information on the state of the radiation background in regions and settlements, an air quality map with wind direction and speed, information on air quality from each monitoring station and data on settlements, analytics and a map fires in Ukraine with details for each of the regions, analysis of environmental taxes, statistics of the results of the ecoinspection. 
This allows for preventive actions in the fight against climate change and a differentiated response to related disasters.
Moreover, the public organization ""Save Dnipro"" publishes data on hourly concentrations and the air quality index for fine dust of the 2.5 micron fraction in populated areas of Ukraine and uses these data in their service: https://data.gov.ua/dataset/b1b08d68-52b8-48db-a9ef-5546c49a9e00. 
""Don't burn - compost!"" — a project to solve the problem of burning in households, agro-enterprises and open areas. The project ""Do not burn - compost!"" functions for communities that seek to effectively prevent the burning of stubble, fallen leaves, organic and other garden and agricultural waste in their communities. The UNDP Innovation Development Laboratory in Ukraine and the Innovation Development Center acted as initiators. The project is based on two tasks: to assess the depth, scale and causes of the incineration problem and to stimulate the search for solutions to this problem. https://cid.center/dont-burn/. But in view of the full-scale invasion, the project stopped working in order not to display the places of fires in connection with military actions. https://cid.center/dont-burn/"
I26;"Is the use of Open Data in your country having an impact on the consumption of energy based on fuel and the switch to renewables? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"The research on the role of Open Data in the transition to a circular and low-carbon economy includes an overview of the current policy of the EU and Ukraine, standards for the publication of Open Data. The rapid development of states inevitably leads to an increase in resource consumption, followed by carbon and greenhouse gas emissions, volumes of waste and pollution. New strategies can solve the challenges of time: low-carbon and circular economy. The first is aimed at reducing carbon emissions in the process of production and consumption, the second - at the regeneration of natural systems, designing a system without waste and pollution. An effective transition process to new models requires digital tools.
https://diia.data.gov.ua/news/opublikovano-doslidzennya-roli-vidkritix-danix-u-perexodi-do-cirkulyarnoyi-ta-nizkovuglecevoyi-ekonomiki. 
Kosatka.media is an information hub, created in 2018, containing thematic sections ""Gas"", ""Oil"", ""Coal"", ""Electricity"", ""Renewable energy"", each of which has subsections of news and analytics. In the analytical sections, the publication provides infographics created, in particular, on the Open Data of Ukrenergo and the Ministry of Energy. Also, the site has a separate section with a database from which users can download data related to each of the spheres of the energy sector, a specific category of data of this sphere (for example, regarding coal mining - from the Ministry of Energy) and for a selected period of time. The main goal of the project is to track, systematize, analyze and provide data in the field of energy in the most user-friendly way. This is mostly done by publishing infographics on various datasets. https://kosatka.media/en/category/vozobnovlyaemaya-energia. Used dataset: https://data.gov.ua/en/dataset/29a50adc-24e9-4a90-8b00-951736a7fa46. Other datasets are not released or updated due to the full-scale invasion and ongoing strikes by the Russian Federation on critical infrastructure facilities, including the energy complex.
In addition, researches were conducted on access to information in the energy sector during martial law, as well as on the anti-corruption and social impact of Open Data in the energy sector of Ukraine.
https://dixigroup.org/wp-content/uploads/2023/05/doslidzhennya-dostup-do-informacziyi-v-enrgetyczi_final-vid-08.05-1.pdf, https://tapas.org.ua/wp-content/uploads/2021/09/Open-Data-Impact-Report-Energy-Sector.pdf  
Energy Map - the largest database of official data on all energy sectors of Ukraine.
As of the end of 2022, the team of the Energy.org portal managed to collect more than 370 unique datasets from 28 Ukrainian and 6 European data owners.
The following information can be obtained from the portal: the operation of electricity and gas networks, production, import and export, electricity flows, gas revenue, transit, and gas stock in storage facilities. Furthermore, portal's users are able to gather information on tariffs for the transmission and distribution of resources, ""green"" tariffs, consumption and losses of electricity.
Datasets from the following data owners have been downloaded by users: National Energetic company ""UkrEnergo"", State Statistics Service of Ukraine, market operators, the Ministry of Energy of Ukraine,  National Commission for State Regulation of Energy and Public Utilities, etc.
https://map.ua-energy.org/uk/dashboards/. Used dataset: https://data.gov.ua/en/dataset/29a50adc-24e9-4a90-8b00-951736a7fa46. Other datasets are not released or updated due to the full-scale invasion and ongoing strikes by the Russian Federation on critical infrastructure facilities, including the energy complex.
Gazoteka project. This service allows consumers to compare gas prices, estimate potential savings, choose the best gas supplier, and fill in the application for changing the supplier. The data used by the project is the open license register of the National Commission for State Regulation of Energy and Public Utilities and information from natural gas suppliers' websites. Dataset used: https://data.gov.ua/dataset/123f9941-cc81-42b8-83af-5459df8cac61, https://gasoteka.ua-energy.org/"
I27;"Is any data on the economic impact (e.g. GDP, employment, productivity, innovation,  new businesses created etc.) of Open Data available in your country such as from research studies, impact assessments, or other systematic investigations that quantify the results or broader effects of Open Data being reused?

For Explanation:
* If yes, please specify what kind of data source proves this impact and provide the URLs to this data.

";yes;"In Ukraine, the economic effect of Open Data is divided into direct and secondary. Direct economic impacts include the economic value created by enterprises that provide services using Open Data, as well as the corresponding employment. Employment is considered to have a direct economic impact if the organization bases its business or activities on Open Data (for example, a startup that would not be able to operate without Open Data, or a civil servant working with a national portal).The creation of economic value in the macroeconomic sense involves the creation of gross value added. The latter includes three components: gross profit of the enterprise, wages of employees and taxes paid on products and taxes related to production (excluding subsidies). In other words, the business generates certain profits for its investors, employees and the state. Open data companies, like any business, also create gross value added - it is a direct economic contribution of such companies. https://kse.ua/wp-content/uploads/2021/11/Open-data-methodology-2021-11-04.pdf

Responce to reviewer:
Report on Economic Impact of Open Data in Ukraine has been developed (https://tapas.org.ua/wp-content/uploads/2022/08/Economic-impact_report.pdf).
The report analyzed three key indicators: 1) the impact of Open Data on the Ukrainian economy; 2) the number of jobs related to Open Data in the country; and 3) the sectors of the Ukrainian economy that benefit the most from Open Data. 
The information presented in the report is based on the pace of economic development and advancement in the Ukrainian Open Data sphere until Russia invaded Ukraine on February 24, 2022. 
One of its findings was that Open Data contributed between 0.62-1.19% of Ukraine’s gross domestic product (GDP) in 2020. 
The Open Data sphere could contribute between 0.78-2.08% to Ukraine’s economy i.e., UAH 49.9 billion ($167 million) by 2025 through a combination of direct and indirect benefits. 
The research also found that the number of Ukrainians working directly with Open Data is between 4,400 - 6,700. In 2025, somewhere between 23,600 to 50,800 people could be working with Open Data. 
Top sectors working with Open Data in Ukraine include: IT and telecommunications; scientific and technical activities; public administration; real estate, transportation; and postal and courier services. This was TAPAS’ second study on the impact of Open Data on Ukraine’s economy.";Complement;Yes;"In Ukraine, the economic effect of Open Data is divided into direct and secondary. Direct economic impacts include the economic value created by enterprises that provide services using Open Data, as well as the corresponding employment. Employment is considered to have a direct economic impact if the organization bases its business or activities on Open Data (for example, a startup that would not be able to operate without Open Data, or a civil servant working with a national portal). The creation of economic value in the macroeconomic sense involves the creation of gross value added. The latter includes three components: gross profit of the enterprise, wages of employees and taxes paid on products and taxes related to production (excluding subsidies). In other words, the business generates certain profits for its investors, employees and the state. Open data companies, like any business, also create gross value added - it is a direct economic contribution of such companies. https://kse.ua/wp-content/uploads/2021/11/Open-data-methodology-2021-11-04.pdf. 

Responce to reviewer:
Report on Economic Impact of Open Data in Ukraine has been developed (https://tapas.org.ua/wp-content/uploads/2022/08/Economic-impact_report.pdf).
The report analyzed three key indicators: 1) the impact of Open Data on the Ukrainian economy; 2) the number of jobs related to Open Data in the country; and 3) the sectors of the Ukrainian economy that benefit the most from Open Data. 
The information presented in the report is based on the pace of economic development and advancement in the Ukrainian Open Data sphere until Russia invaded Ukraine on February 24, 2022. 
One of its findings was that Open Data contributed between 0.62-1.19% of Ukraine’s gross domestic product (GDP) in 2020. 
The Open Data sphere could contribute between 0.78-2.08% to Ukraine’s economy i.e., UAH 49.9 billion ($167 million) by 2025 through a combination of direct and indirect benefits. 
The research also found that the number of Ukrainians working directly with Open Data is between 4,400 - 6,700. In 2025, somewhere between 23,600 to 50,800 people could be working with Open Data. 
Top sectors working with Open Data in Ukraine include: IT and telecommunications; scientific and technical activities; public administration; real estate, transportation; and postal and courier services. This was TAPAS’ second study on the impact of Open Data on Ukraine’s economy.
In the research on the role of Open Data in the transition to a circular and low-carbon economy normative legal acts regarding the improvement of our health and well-being (reduction of health inequalities due to zero pollution, support of actions on zero pollution of cities) were investigated. Accordingly, the study also provided recommendations for the transformation of polluted and renaturalized sites into potential public green areas, identification of key urban greening needs and pollution prevention innovations.
https://tapas.org.ua/wp-content/uploads/2024/02/Iurydychnyj-zvit.pdf, https://tapas.org.ua/wp-content/uploads/2024/02/Rekomendatsii_shchodo_vprovadzhennia.pdf."
I28;"Is the use of Open Data in your country having an impact on the level of employment? 

For Explanation:
* If yes, please provide an example of one reuse case. For this reuse case, please provide (1) a URL to the reuse case, (2) a URL to the Open Dataset used by the reuse case, and (3) a description of the reuse case and its impact in this sub-domain.";new question;new question;Change;Yes;"Open data has an impact on the level on employment. Today more than 100 available open data services help Ukrainians to check business partners, receive free medicines and medical services, safely invest in real estate, etc. Such services create new jobs for citizens of Ukraine (source: https://tapas.org.ua/all-uk/news-uk/mintsyfra-prezentuvala-viziiu-rozvytku-vidkrytykh-danykh-v-ukraini/). The total employment in the field of open data in 2020 was 15.9-24.5 thousand people. According to the State Statistics Service, in 2020 there were about 7.5 million full-time workers in Ukraine. Since Ukraine is part of the cluster of ""fast developing countries"", the share of direct employment related to open data is about 0.09% of all employees. Accordingly, under the implementation of the optimistic scenario, direct employment in the field of open data amounts to 6.7 thousand people. If employment grew in accordance with the growth of the general open data market, then under a conservative scenario, direct employment amounts to 4,400 people. However, in addition to direct employment, open data also provides indirect employment. According to research by Shakespeare and Vickery, the indirect open data market is 250-278% of the direct market. Taking into account the average value of these studies, indirect employment related to open data is 11.5-7.8 thousand people (according to research https://tapas.org.ua/wp-content/uploads/2022/08/Economic-impact_report.pdf)
Chatbot ""VPO Nazar"" helps internally displaced persons quickly and conveniently find work in any region of Ukraine. The service has a step-by-step mechanism in which you need to upload a short resume indicating the desired profession, position and search location. If there is a suitable vacancy, the applicant immediately receives it in the messenger.
https://citybot.pro/vpo (used dataset: https://data.gov.ua/dataset/0000000)
YouControl, Opendatabot, Liga Contr Agent and Vkursi.Pro services are functioning for checking potential contractors and helping to avoid financial losses, fraud and default by potential contractors.
https://youcontrol.com.ua/ (used sourses: https://youcontrol.com.ua/sources/), https://opendatabot.ua/ (used sourses: https://opendatabot.ua/open/api), https://ca.ligazakon.net/search (used sourses: https://ca.ligazakon.net/about), https://vkursi.pro/ (used API of state registers: https://vkursi.pro/apivkursi).  These services can be used by employers to check the employees who get a job and vice versa, which makes the employment process more transparent.
It can be said that Open Data promote integrity, including in the behavior of employers and job seekers. They can check each other in open sources and minimize the risk of cooperating with an unreliable contractor.
For instance, in the YouControl system, a job seeker can check the financial status of a company, whether the company has debts to employees, whether taxes are paid on time, whether the brand has a good reputation, and whether the company has any toxic business connections.
In turn, the employer can find out if the person applying for a job has any connections with an aggressor country, or if they are on the list of sanctioned individuals, corrupt officials, debtors, etc. https://youcontrol.com.ua/"
